PHASE1 ID,ID,Collection,Title,Date and Time,Timestamp,Robot Type,Main Capability
ROSA4,DP373,ROSAnswers,Data Droping at transport layer,2013-04-15 21:19:26 -0600,1366071566,GEN,Infrastructural
ROSA39,DP374,ROSAnswers,turtlebot gmapping large area,2012-02-15 01:43:30 -0600,1329277410,Ground,Mapping
ROSA386,DP375,ROSAnswers,Best RGBD camera for ROS on a Raspberry Pi,2017-02-06 07:05:48 -0600,1486371948,GEN,Vision
ROSA384,DP376,ROSAnswers,"i am trying to start turtlebot , but it is not starting.",2017-01-03 13:38:50 -0600,1483457930,Ground,Base
ROSA36,DP377,ROSAnswers,Turtlebot doesn't start rotating on calibration,2011-11-15 14:04:06 -0600,1321373046,Ground,Base
ROSA359,DP378,ROSAnswers,KeyError:'laptop_battery_state',2015-06-04 08:19:00 -0600,1433416740,GEN,DevSupport
ROSA357,DP379,ROSAnswers,Kinect stops when moving motor,2015-04-23 11:25:07 -0600,1429799107,Ground,Base
ROSA342,DP380,ROSAnswers,pocketsphinx microphone connection is unreliable,2014-07-07 09:58:40 -0600,1404737920,GEN,Sensing
ROSA341,DP381,ROSAnswers,Create powers off after minimal.launch,2014-06-24 19:08:48 -0600,1403647728,GEN,Base
ROSA3,DP382,ROSAnswers,UDPROS Protocol and Lost Packet/Sequencing Algorithms,2013-04-22 17:00:04 -0600,1366660804,GEN,Infrastructural
ROSA291,DP383,ROSAnswers,Cant get data from Create robot - Error reading from SCI port ttyUSB0,2011-11-28 11:20:44 -0600,1322486444,GEN,Infrastructural
ROSA290,DP384,ROSAnswers,Turtlebot arm servos not being recognized [closed],2011-11-18 07:08:37 -0600,1321607317,Ground,Base
ROSA262,DP385,ROSAnswers,robot hits the obstacles and turns around occasionally using navigation stack,2015-01-13 12:44:04 -0600,1421160244,Ground,Vision
ROSA25,DP386,ROSAnswers,battery_state_of_charge publishes nothing on Pioneer3DX,2014-08-26 04:42:47 -0600,1409038967,Ground,DevSupport
ROSA230,DP387,ROSAnswers,ROS isn't recognizing Create,2016-07-20 16:08:42 -0600,1469041722,GEN,Base
ROSA22,DP388,ROSAnswers,"the error about ""roslaunch""when driving the teleoperating part",2018-06-23 14:49:21 -0600,1529776161,GEN,Base
ROSA219,DP389,ROSAnswers,are there standard battery level messages in ROS,2014-09-18 05:01:16 -0600,1411027276,GEN,DevSupport
ROSA217,DP390,ROSAnswers,Turtlebot unable to check laptop battery/BAT0/state,2012-03-27 19:00:19 -0600,1332885619,Ground,DevSupport
ROSA21,DP391,ROSAnswers,"Running Turtlebot minimal.launch on a PC, no battery state.",2018-03-18 13:55:30 -0600,1521392130,Ground,Base
ROSA207,DP392,ROSAnswers,Local planner behaves unordinary,2019-01-22 06:22:47 -0600,1548145367,GEN,Planning
ROSA206,DP393,ROSAnswers,ROS newby - suitability of old Thinkpad X240?,2019-11-06 03:02:08 -0600,1573020128,GEN,Base
ROSA204,DP394,ROSAnswers,Using rosserial to read data from a device,2019-10-02 04:08:32 -0600,1570000112,GEN,Base
ROSA20,DP395,ROSAnswers,Integration of energy framework with ROS,2014-04-11 12:33:43 -0600,1397230423,GEN,Integration
ROSA2,DP396,ROSAnswers,Alternate Turtlebot Configurations,2013-02-09 11:27:14 -0600,1360416434,Ground,Base
ROSA198,DP397,ROSAnswers,"Robot ""bucking"" while driving in reverse",2018-08-09 20:02:26 -0600,1533855746,Ground,Base
ROSA194,DP398,ROSAnswers,turtlebot charging without battery,2017-09-12 07:04:39 -0600,1505210679,Ground,Base
ROSA193,DP399,ROSAnswers,Intel Euclid battery state,2017-08-27 15:12:53 -0600,1503857573,GEN,DevSupport
ROSA19,DP400,ROSAnswers,ROS internals - topics storage and network comms?,2014-04-11 02:52:34 -0600,1397195554,GEN,Base
ROSA189,DP401,ROSAnswers,SLAM with a camera without odometry,2017-01-13 07:04:46 -0600,1484298286,GEN,Slam
ROSA186,DP402,ROSAnswers,DIN-USB cable,2016-09-17 10:16:43 -0600,1474118203,GEN,Base
ROSA184,DP403,ROSAnswers,P2os and rosaria not connecting to Pioneer P3-AT,2016-06-08 07:36:19 -0600,1465382179,Ground,Integration
ROSA183,DP404,ROSAnswers,rospy sensor_msgs.msg.BatteryState is not found,2016-04-12 14:45:15 -0600,1460483115,GEN,DevSupport
ROSA182,DP405,ROSAnswers,how to integrate kobuki auto docking command in roscpp or python,2015-06-03 15:05:29 -0600,1433354729,Ground,Planning
ROSA181,DP406,ROSAnswers,"7-8"" Tablet for Turtlebot?",2015-10-26 23:42:25 -0600,1445910145,Ground,Base
ROSA179,DP407,ROSAnswers,What should I expect from Turtlebot calibration? / How do I know if my Turtlebot is broken?,2014-09-14 12:45:28 -0600,1410709528,Ground,Base
ROSA178,DP408,ROSAnswers,Battery Usage Simulation in Gazebo,2015-10-06 09:39:44 -0600,1444135184,GEN,Sensing
ROSA176,DP409,ROSAnswers,Contacting Turtlebot Distributor (I Heart Engineering).,2015-04-14 14:09:57 -0600,1429031397,Ground,Base
ROSA175,DP410,ROSAnswers,Long term turtlebot storage and care,2015-03-04 11:18:00 -0600,1425478680,Ground,Base
ROSA174,DP411,ROSAnswers,How to power off Kinect from software,2015-01-25 08:32:39 -0600,1422181959,GEN,Control
ROSA171,DP412,ROSAnswers,tum_ardrone autopilot,2014-05-28 00:39:53 -0600,1401248393,Aerial,Navigation
ROSA168,DP413,ROSAnswers,EKF dosen't work perfectly,2014-02-07 03:52:29 -0600,1391752349,GEN,Base
ROSA164,DP414,ROSAnswers,rostopic echo to webpage,2013-06-04 03:50:22 -0600,1370328622,GEN,Base
ROSA163,DP415,ROSAnswers,Turtlebot bringup problems,2013-03-19 07:22:12 -0600,1363688532,Ground,Base
ROSA162,DP416,ROSAnswers,turtlebot_bringup error - invalid <param> tag [closed],2013-03-05 05:33:41 -0600,1362472421,Ground,Base
ROSA161,DP417,ROSAnswers,Microsoft Kinect or ASUS Xtion ? [closed],2012-02-05 14:54:02 -0600,1328460842,GEN,Vision
ROSA158,DP418,ROSAnswers,Turtlebot (clearpath) Kinect Visualization Tutorial,2012-08-19 19:29:09 -0600,1345415349,Ground,Vision
ROSA156,DP419,ROSAnswers,How to connect the kinetic sensor to my ROS computer,2012-12-28 13:08:41 -0600,1356707321,GEN,Vision
ROSA155,DP420,ROSAnswers,rviz: unsaved changes,2012-10-15 02:27:30 -0600,1350278850,GEN,DevSupport
ROSA153,DP421,ROSAnswers,P2OS teleop,2012-06-12 06:54:22 -0600,1339494862,GEN,Base
ROSA1520,DP422,ROSAnswers,I want to control 10 dynamixel motors using ROS Python. I am succeeding up to 6 motors at a time but not all,2017-06-03 05:42:57 -0600,1496479377,GEN,Control
ROSA151,DP423,ROSAnswers,Error reading from SCI port. No data. Turtlebot disconnects when set Full Mode,2012-07-08 07:39:49 -0600,1341743989,GEN,Base
ROSA1509,DP424,ROSAnswers,How to make a slam robot with navigation?,2016-01-07 08:39:25 -0600,1452163165,GEN,Slam
ROSA1508,DP425,ROSAnswers,Battery Monitor,2015-11-01 08:27:39 -0600,1446373659,GEN,Infrastructural
ROSA1490,DP426,ROSAnswers,kinect dies when using the follower example on a turtlebot,2013-01-26 09:39:21 -0600,1359200361,Ground,Base
ROSA149,DP427,ROSAnswers,Gazebo dead slow on 8x2.7GHz cpu with a NVidia GT650m gpu,2012-06-13 05:05:40 -0600,1339574740,GEN,Base
ROSA147,DP428,ROSAnswers,react on diagnostics (eg shutdown on low battery),2012-04-26 05:37:41 -0600,1335429461,GEN,Infrastructural
ROSA1451,DP429,ROSAnswers,"Looking for existing Electromyograph EMG/EEG, or voltage messages",2018-10-19 04:10:40 -0600,1539933040,GEN,DevSupport
ROSA144,DP430,ROSAnswers,kinect issues on different machines,2012-02-09 23:07:54 -0600,1328836074,GEN,Vision
ROSA1437,DP431,ROSAnswers,Problem creating a ROS package with the presence of external headers,2015-09-17 04:11:33 -0600,1442473893,GEN,Base
ROSA1427,DP432,ROSAnswers,irobot create,2012-12-24 03:47:16 -0600,1356328036,Ground,Base
ROSA1425,DP433,ROSAnswers,Problem adding rosserial node to turtlebot bringup,2012-07-13 18:27:49 -0600,1342214869,Ground,Base
ROSA142,DP434,ROSAnswers,irobot create odometry package,2011-12-17 16:14:21 -0600,1324145661,Ground,Infrastructural
ROSA1418,DP435,ROSAnswers,Problem in determining a link language while using external libraries,2015-09-22 07:38:21 -0600,1442918301,GEN,Base
ROSA1412,DP436,ROSAnswers,"publisher can only in While? no, maybe other reason.",2018-06-11 05:10:34 -0600,1528704634,GEN,Base
ROSA141,DP437,ROSAnswers,Kinect does not turn on / turns off on its own,2011-12-07 13:35:18 -0600,1323272118,GEN,Integration
ROSA1406,DP438,ROSAnswers,Turtlebot and turtlebot arm and hokuyo laser rangefinder,2012-03-25 16:33:09 -0600,1332703989,Ground,Base
ROSA1403,DP439,ROSAnswers,using move_base recovery for initial pose estimation,2014-04-10 01:02:46 -0600,1397102566,GEN,Planning
ROSA1402,DP440,ROSAnswers,TurtleBot Bringup Not Connecting to Port,2018-03-30 10:52:09 -0600,1522417929,Ground,Base
ROSA1396,DP441,ROSAnswers,About Battery Management Systems,2017-07-26 05:24:02 -0600,1501057442,GEN,Infrastructural
ROSA1394,DP442,ROSAnswers,ROS Battery Status,2017-02-16 17:08:11 -0600,1487272091,GEN,Base
ROSA1393,DP443,ROSAnswers,Connect failed RosAria with Robot,2016-11-21 03:49:37 -0600,1479707377,GEN,Integration
ROSA139,DP444,ROSAnswers,Best PC architecture to run Turtlebot,2011-09-21 18:12:36 -0600,1316639556,Ground,Base
ROSA1389,DP445,ROSAnswers,turtlebot bad gyro calibration,2015-11-23 03:28:36 -0600,1448256516,Ground,Sensing
ROSA1386,DP446,ROSAnswers,Kinect isn't visible from Odroid when battery powered (turtlebot v2),2015-01-31 15:23:57 -0600,1422725037,Ground,Integration
ROSA1382,DP447,ROSAnswers,Can RosAria and p2os both be used simultaneously for pioneer robots?,2014-12-03 03:47:01 -0600,1417585621,Ground,Base
ROSA1372,DP448,ROSAnswers,Workstation as Master [Turtlebot],2013-06-18 11:10:39 -0600,1371564639,Ground,Base
ROSA1371,DP449,ROSAnswers,Turtlebot2 power for laptop,2013-03-15 01:13:10 -0600,1363320790,Ground,Base
ROSA137,DP450,ROSAnswers,Is visualization OK on laptops with Optimus+Bumblebee?,2011-06-25 11:06:10 -0600,1309010770,GEN,Integration
ROSA1368,DP451,ROSAnswers,Dashboard is unble to check the laptop battey state,2012-07-15 21:06:36 -0600,1342397196,GEN,Integration
ROSA1366,DP452,ROSAnswers,Turtlebot dying when launching kinect,2012-05-17 09:59:26 -0600,1337259566,Ground,Base
ROSA1362,DP453,ROSAnswers,file [rospack find turtlebot_navigation/nav_rviz.vcg] does not exist,2011-11-10 01:57:45 -0600,1320897465,GEN,Navigation
ROSA136,DP454,ROSAnswers,How to connect Kinect to a 12v battery,2011-04-05 05:59:14 -0600,1301993954,GEN,Base
ROSA1359,DP455,ROSAnswers,Does 'Battery' matter to simulated pr2 robot,2011-08-15 05:58:48 -0600,1313398728,Humanoid ,DevSupport
ROSA1357,DP456,ROSAnswers,Loading a prior map with gmapping,2011-03-16 07:37:20 -0600,1300271840,GEN,Mapping
ROSA1354,DP457,ROSAnswers,Failed to put the turtlebot in full mode,2012-03-13 10:34:01 -0600,1331645641,Ground,Base
ROSA1344,DP458,ROSAnswers,Autonomous docking,2019-11-18 07:07:21 -0600,1574071641,Ground,Planning
ROSA134,DP459,ROSAnswers,PNI Digital Compass Driver,2011-07-09 10:43:11 -0600,1310218991,GEN,Infrastructural
ROSA133,DP460,ROSAnswers,Suggestions on using irobot create with hokuyo urg 04lx / turtlebot?,2012-09-27 02:03:24 -0600,1348722204,Ground,DevSupport
ROSA1329,DP461,ROSAnswers,how can I use sensor_msgs/BatteryState,2017-07-10 08:04:45 -0600,1499684685,GEN,DevSupport
ROSA1324,DP462,ROSAnswers,Poor results of loop closurse detection rtabmap_ros.,2016-08-03 12:38:19 -0600,1470238699,GEN,Mapping
ROSA1323,DP463,ROSAnswers,Android and ROS Communication over USB instead of Wifi,2011-06-12 05:55:37 -0600,1307868937,GEN,Infrastructural
ROSA132,DP464,ROSAnswers,USB Graphics Card for Ubuntu 12.04LTS,2013-01-28 03:54:48 -0600,1359352488,GEN,Base
ROSA1310,DP465,ROSAnswers,"Turtlebot teleop running, no response",2013-04-24 13:07:35 -0600,1366819655,Ground,Control
ROSA131,DP466,ROSAnswers,Roomba 500 series installation problem,2012-02-16 01:11:03 -0600,1329361863,Service,Infrastructural
ROSA1305,DP467,ROSAnswers,"iRobot Create and BeagleBoard ""Failed to open port /dev/ttyUSB0"" [closed]",2012-08-07 23:06:16 -0600,1344391576,Ground,Integration
ROSA1304,DP468,ROSAnswers,Raspberry Pi optimization [closed],2012-08-19 10:24:24 -0600,1345382664,GEN,Base
ROSA1302,DP469,ROSAnswers,How to use bilibot?,2012-02-07 21:53:06 -0600,1328658786,Ground,Base
ROSA1300,DP470,ROSAnswers,Starting p3dx using p2os,2011-12-09 05:43:31 -0600,1323416611,Ground,Control
ROSA1298,DP471,ROSAnswers,"Status ""Stale"" in Turtlebot's dashboard",2011-11-22 03:56:57 -0600,1321941417,Ground,Base
ROSA1293,DP472,ROSAnswers,"Turtlebot outputting over serial, but not receiving",2014-03-06 16:41:22 -0600,1394134882,Ground,Base
ROSA1284,DP473,ROSAnswers,Kinect power - Create shutdown issue,2011-07-27 02:40:08 -0600,1311745208,GEN,Base
ROSA1282,DP474,ROSAnswers,turtlebot Roomba/ Create power issues.,2012-02-14 07:03:23 -0600,1329210203,Ground,Infrastructural
ROSA128,DP475,ROSAnswers,Information about Turtlebot2,2012-10-25 05:06:43 -0600,1351148803,Ground,Base
ROSA124,DP476,ROSAnswers,How do i reset the odometry topic on ardrone_autonomy,2015-06-28 12:21:58 -0600,1435504918,GEN,DevSupport
ROSA123,DP477,ROSAnswers,Can a SMACH state machine be paused and resumed?,2013-04-21 14:20:21 -0600,1366564821,GEN,DevSupport
ROSA122,DP478,ROSAnswers,ekf_localization: odometry/filtered topic:Frequency too low?,2016-03-08 10:18:00 -0600,1457443080,GEN,Localization
ROSA121,DP479,ROSAnswers,Which single board computer should I chose?,2016-03-26 06:43:19 -0600,1458985399,GEN,DevSupport
ROSA120,DP480,ROSAnswers,How can I power a kinect using the iRobot Create 2 base? (Turtlebot),2016-06-06 16:03:17 -0600,1465239797,Ground,DevSupport
ROSA119,DP481,ROSAnswers,I need help writing a controller node for a drone,2017-01-12 04:12:47 -0600,1484201567,Aerial,Base
ROSA117,DP482,ROSAnswers,turtlebot3 low battery beeping,2018-07-03 17:43:18 -0600,1530650598,Ground,DevSupport
ROSA115,DP483,ROSAnswers,sending velocity commands to the robot throught cmd_vel topic,2019-08-25 06:45:28 -0600,1566726328,GEN,Sensing
ROSA113,DP484,ROSAnswers,ROS Create2 ca_driver dashboard?,2020-01-20 13:41:46 -0600,1579538506,GEN,Base
ROSA112,DP485,ROSAnswers,turtlebot3 is not functionnig on his bettery i don't undrstend the problem,2020-01-15 12:51:32 -0600,1579103492,Ground,Base
ROSA111,DP486,ROSAnswers,Open Mobile Manipulator Project [closed],2019-12-22 03:56:07 -0600,1576997767,GEN,Control
ROSA110,DP487,ROSAnswers,local costmap window slowly drifts over static global map,2019-01-31 21:12:06 -0600,1548976326,GEN,Mapping
ROSA11,DP488,ROSAnswers,Cannot see the scan data of rplidar on raspberry pi,2015-05-10 20:38:28 -0600,1431301108,GEN,Sensing
ROSA107,DP489,ROSAnswers,Battery damaged after full discharge,2019-08-19 01:56:05 -0600,1566190565,GEN,Base
ROSA106,DP490,ROSAnswers,Hokuyo UST-10LX power options,2019-04-23 18:03:58 -0600,1556053438,GEN,Base
ROSA105,DP491,ROSAnswers,"Kobuki ""malformed subpayload""",2013-01-14 06:04:54 -0600,1358150694,Ground,Base
ROSA104,DP492,ROSAnswers,Have two nodes publish to same topic,2019-03-18 12:01:25 -0600,1552921285,GEN,Base
ROSA103,DP493,ROSAnswers,Turtlebot3 burger is not charging [closed],2019-01-17 08:19:22 -0600,1547720362,Ground,Base
ROSA102,DP494,ROSAnswers,rosserial kinetic [Error 5] Input/output error,2018-12-23 10:43:08 -0600,1545568988,GEN,Vision
ROSA101,DP495,ROSAnswers,Getting started in the world of drone programming,2017-03-16 10:11:54 -0600,1489669914,GEN,Base
ROSA1,DP496,ROSAnswers,Ubuntu 12.04 and Pandaboard -> fails to open ASUS xtion/ Driver issues for ARM,2012-08-26 08:41:28 -0600,1345981288,GEN,Base
ROSA0,DP497,ROSAnswers,Minimum Hardware Requirement for ROS,2014-09-19 16:15:41 -0600,1411154141,GEN,Base
ROSD36,DP498,ROSDiscourse,Turtlebot3 - Joule stalled,2017-09-23 4:28 PM,1506151680,Ground,Base
ROSD3,DP499,ROSDiscourse,"Which board/microprocessor should I use? I want to use ROS Kinetic on Ubuntu 16.04, along with packages like move_base, laser_scan_matcher for indoor autonomous navigation",2019-11-14 5:53 AM,1573721580,GEN,Base
ROSD253,DP500,ROSDiscourse,TurtleBot3 software and firmware update and 'waffle_pi',2018-01-18 3:39 AM,1516253940,Ground,Base
ROSD250,DP501,ROSDiscourse,What do you want to see in an educational ROS platform?,2019-10-10 2:21 AM,1570684860,GEN,Base
ROSD243,DP502,ROSDiscourse,Autoware v1.12-alpha.1,2019-06-03 11:15 PM,1559571300,GEN,Base
ROSD235,DP503,ROSDiscourse,Looking for Kobuki power supply / battery charger,2019-04-15 9:00 PM,1555329600,Ground,Base
ROSD23,DP504,ROSDiscourse,Announcing tf_remapper_cpp and static_transform_mux: More power to your TF!,2019-05-19 5:39 PM,1558255140,GEN,Base
ROSD227,DP505,ROSDiscourse,SBS (Smart Battery System) SMBus over USB?,2018-04-16 8:11 AM,1523877060,GEN,Infrastructural
ROSD226,DP506,ROSDiscourse,[TB3] TurtleBot3 Automatic Parking under AR detection,2018-04-16 8:11 AM,1523877060,Ground,Navigation
ROSD225,DP507,ROSDiscourse,Turtlebot3 - Impressions so far,2017-10-11 3:02 PM,1507701720,Ground,Base
ROSD220,DP508,ROSDiscourse,Regional Robotics Sailing Winter Academy at Zhejiang University,2018-11-27 7:11 PM,1543309860,GEN,Base
ROSD22,DP509,ROSDiscourse,Autoware 1.12 released,2019-07-08 7:32 PM,1562581920,GEN,Base
ROSD163,DP510,ROSDiscourse,Research about the battery in robots,2018-07-30 11:33 PM,1532961180,Ground,Base
ROSD144,DP511,ROSDiscourse,Autoware Reference Platform Working Group Meeting #3,2019-11-12 11:42 AM,1573569720,GEN,Base
ROSD138,DP512,ROSDiscourse,Project Azure for Kinect (4th gen Kinect),2018-05-08 11:21 AM,1525789260,GEN,Vision
ROSD12,DP513,ROSDiscourse,Using NUC with Kobuki,2016-09-10 6:38 PM,1473500280,GEN,Base
ROSD101,DP514,ROSDiscourse,"Don't miss EU funding for ROS developments via ROSIN FTPs - Next cut-off dates: June 14 & Sept 13, 2019",2019-05-02 8:43 AM,1556797380,GEN,Base
SO2,DP515,StackOverflow,Simulating battery life of a Turtlebot 3 in Gazebo,2019-01-16 9:24 PM,1547637840,Ground,DevSupport
W50,DP516,Wiki,phm_tools,2019-07-09 8:28:22,1567855702,GEN,Infrastructural
W42,DP517,Wiki,ocean_battery_driver,2008-08-27 20:59:21,1268092761,GEN,Infrastructural
W39,DP518,Wiki,rosserial_embeddedlinux,2012-08-04 19:09:12,1333922952,GEN,Infrastructural
W31,DP519,Wiki,pr2_gazebo_plugins,2009-09-03 20:13:44,1236640424,GEN,Infrastructural
W3,DP520,Wiki,ps3joy,2009-07-28 1:56:02,1302324962,GEN,Integration
W23,DP521,Wiki,battery_monitor_rmp,2014-08-01 15:17:15,1389201435,GEN,Infrastructural
W21,DP522,Wiki,pr2_power_board,2008-12-10 2:46:37,1223790397,GEN,Infrastructural
W2,DP523,Wiki,laptop_battery_monitor,2016-05-04 22:41:06,1459906866,GEN,Infrastructural
W17,DP524,Wiki,wiimote,2008-07-03 23:09:05,1204942145,GEN,Integration
W14,DP525,Wiki,m4atx_battery_monitor,2014-08-01 15:01:28,1389200488,GEN,Infrastructural
W12,DP526,Wiki,kobuki_node,2012-04-16 2:51:49,1365054709,Ground,Infrastructural
W11,DP527,Wiki,power_monitor,2009-08-24 23:30:36,1291858236,GEN,Infrastructural
