ID,URL,Repo Name,Collection,Commit Info
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,https://bitbucket.org/_Luc_/hand_control,Commits,hand_control,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA0,https://answers.ros.org/question/344125/gnu-c-compiler-warnings-jenkis-buildrosorg/,ROSAnswers,GNU C Compiler Warnings jenkis build.ros.org,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA1,https://answers.ros.org/question/344094/odometry-dose-not-show-in-rviz/,ROSAnswers,odometry dose not show in rviz,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA2,https://answers.ros.org/question/344079/how-can-i-use-ros_info-to-show-graph-and-initialestimate/,ROSAnswers,"How can i use ROS_INFO to show ""graph"" and ""initialEstimate""?",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA3,https://answers.ros.org/question/344133/rosidl-default-generators-cmake-error/,ROSAnswers,rosidl default generators CMake error,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA4,https://answers.ros.org/question/238463/rospy-unload-to-reconnect-python-node/,ROSAnswers,rospy unload to reconnect python node,"cted = rosgraph.is_master_online(m)
    time.sleep(1)
    print(""waiting master ..."")

    if c",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ROSA5,https://answers.ros.org/question/344145/instructions-to-get-traffic-light-detection-working/,ROSAnswers,Instructions to get traffic light detection working,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA6,https://answers.ros.org/question/344142/how-can-i-fix-install-joint_state_publisher-error-it-is-installed-already/,ROSAnswers,"How can I fix ""install joint_state_publisher"" error (it is installed already)?",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA7,https://answers.ros.org/question/344141/ros2-launch-creates-two-nodes-of-same-type/,ROSAnswers,ros2 launch creates two nodes of same type,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA8,https://answers.ros.org/question/344152/how-to-use-robot_localization-correctly/,ROSAnswers,How to use robot_localization correctly?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA9,https://answers.ros.org/question/343698/anyone-whove-ever-used-openai_ros-with-gym/,ROSAnswers,Anyone who've ever used openai_ros with gym?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA10,https://answers.ros.org/question/344030/nav2_bt_navigator-exception-in-callback/,ROSAnswers,nav2_bt_navigator exception in callback,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA11,https://answers.ros.org/question/343864/how-can-i-publish-i420-image-data-as-sensor_msgsimage-image-transport-plugin/,ROSAnswers,How can I publish I420 image data as sensor_msgs/Image? (Image transport plugin),no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA12,https://answers.ros.org/question/344055/fixed-frame-map-does-not-exist-when-using-multiple-physical-turtlebots/,ROSAnswers,Fixed frame [map] does not exist when using multiple physical Turtlebots,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA13,https://answers.ros.org/question/343129/autoware-runtime-manager-lidar_euclidean_cluster_detect-clip_min_height-parameter-unable-to-take-float-values/,ROSAnswers,Autoware runtime manager lidar_euclidean_cluster_detect clip_min_height parameter unable to take float values,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA14,https://answers.ros.org/question/292272/qxcb-connection-xcb-error-170/,ROSAnswers,QXcb connection XCB error 170,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA15,https://answers.ros.org/question/343755/sensor-fusion-after-intrinsic-and-extrinsic-calibration-autoware/,ROSAnswers,Sensor fusion after intrinsic and extrinsic calibration - Autoware,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA16,https://answers.ros.org/question/343875/what-is-the-proper-way-to-call-clear-rosservice-in-rospy/,ROSAnswers,What is the proper way to call clear rosservice in rospy? [closed],no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA17,https://answers.ros.org/question/343876/use-services-defined-in-own-package-from-outside-catkin-workplace/,ROSAnswers,use services defined in own package from outside catkin workplace,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA18,https://answers.ros.org/question/341788/how-to-add-external-libraries-to-ros-cpp-file/,ROSAnswers,How to add external libraries to ROS cpp file?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA19,https://answers.ros.org/question/344130/teb-planner-tuning-help-to-follow-a-path-strictly/,ROSAnswers,TEB planner tuning help to follow a path strictly,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA20,https://answers.ros.org/question/343878/follow-the-straight-global-plan/,ROSAnswers,Follow the straight global plan,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA21,https://answers.ros.org/question/340908/move_base-does-not-update-local_costmap/,ROSAnswers,move_base does not update local_costmap,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA22,https://answers.ros.org/question/343894/laserscan_multi_merge/,ROSAnswers,laserscan_multi_merge,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA23,https://answers.ros.org/question/344179/moveit-grasp-compilation-error/,ROSAnswers,MOVEIT GRASP COMPILATION ERROR,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA24,https://answers.ros.org/question/343134/how-do-i-use-compute_fk-services-offered-by-moveit_group-in-ros/,ROSAnswers,How do i use /compute_fk services offered by moveit_group in ROS?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA25,https://answers.ros.org/question/343136/depth-from-intel-realsense-t265-as-ros-topic/,ROSAnswers,depth from Intel realsense t265 as ROS topic,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA26,https://answers.ros.org/question/331574/communication-occurs-only-one-way-between-devices/,ROSAnswers,Communication occurs only one way between devices,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA27,https://answers.ros.org/question/343750/callback-of-subscriber-as-a-function-of-a-class-isnt-called/,ROSAnswers,Callback of Subscriber as a Function of a Class isn't Called,"os::ok())
{
    myReaderHandle.run();
    // sleep for given rate(time)
    ros::spinOnce();
  ",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ROSA28,https://answers.ros.org/question/343141/how-to-stop-publishing-a-specific-topic/,ROSAnswers,how to stop publishing a specific topic,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA29,https://answers.ros.org/question/343147/robot_localization-imu-only-not-publishing-odometryfiltered/,ROSAnswers,robot_localization imu only not publishing odometry/filtered,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA30,https://answers.ros.org/question/9075/is-ros-only-for-computer-scientists/,ROSAnswers,Is ROS only for Computer Scientists?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA31,https://answers.ros.org/question/343048/docker-never-starts-with-runsh/,ROSAnswers,Docker never starts with run.sh,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA32,https://answers.ros.org/question/343161/coopeliasim-ros_control-plugin/,ROSAnswers,CoopeliaSim ros_control plugin,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA33,https://answers.ros.org/question/343151/issues-regarding-map_server/,ROSAnswers,Issues regarding map_server,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA34,https://answers.ros.org/question/343171/unable-to-communicate-with-service-rosapiservice_type-while-running-rosbidge/,ROSAnswers,Unable to communicate with service [/rosapi/service_type] while running Rosbidge,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA35,https://answers.ros.org/question/343176/how-to-add-this-below-service-in-launch-file-rosservice-call-enable_motors-enable-true/,ROSAnswers,"how to add this below service in launch file:  rosservice call /enable_motors ""enable: true""",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA36,https://answers.ros.org/question/343070/error-viewing-map-in-rviz/,ROSAnswers,Error viewing map in RVIZ,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA37,https://answers.ros.org/question/343163/error-when-i-install-catkin_make-after-i-update-my-cmakeliststxf/,ROSAnswers,Error when I install Catkin_make after I update my CmakeLists.txf,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA38,https://answers.ros.org/question/342950/how-does-ros-relocate-nodes-at-runtime/,ROSAnswers,How does ROS relocate nodes at runtime?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA39,https://answers.ros.org/question/343158/how-to-combine-hectorslam-and-rgb-d-camera-data-to-achieve-3d-mapping/,ROSAnswers,How to combine HectorSLAM and RGB-D camera data to achieve 3D mapping?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA40,https://answers.ros.org/question/343056/issues-regarding-nodelet_manager-and-map_server/,ROSAnswers,Issues regarding nodelet_manager and map_server,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA41,https://answers.ros.org/question/342968/how-can-i-pass-values-from-one-callback-function-to-another/,ROSAnswers,How can i pass values from one callback function to another.,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA42,https://answers.ros.org/question/342974/catkin-how-to-search-source-install-include-directory-before-debian-include-directory/,ROSAnswers,catkin how to search source install include directory before debian include directory?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA43,https://answers.ros.org/question/320755/gazebo-not-working-in-ros-kinetic-singularity-image/,ROSAnswers,Gazebo not working in ros kinetic singularity image,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA44,https://answers.ros.org/question/342977/controlling-aubo-i5-using-joint-velocities/,ROSAnswers,Controlling Aubo i5 using Joint velocities,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA45,https://answers.ros.org/question/342981/subscriber-failed-deserialization-error-rosserial/,ROSAnswers,Subscriber failed Deserialization Error : Rosserial,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
