ID,URL,Repo Name,Collection,Commit Info
ROSA46,https://answers.ros.org/question/342985/install-ros2-dependent-packages/,ROSAnswers,Install ROS2 Dependent Packages,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA47,https://answers.ros.org/question/342978/what-will-happen-if-i-run-rosclean-purge/,ROSAnswers,What will happen if I run 'rosclean purge'?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA48,https://answers.ros.org/question/342991/in-the-gazebo-environment-once-dynamic-parameters-are-added-to-the-urdf-model-the-connecting-rod-will-be-fixed-at-the-origin/,ROSAnswers,"In the gazebo environment, once dynamic parameters are added to the urdf model, the connecting rod will be fixed at the origin.",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA49,https://answers.ros.org/question/343000/failed-to-running-bebop-driver-as-node/,ROSAnswers,Failed to running bebop Driver as Node,"bebop/bebop_driver/states/enable_commonstate_batterystatechanged: True
 * /bebop/bebop_driver/sta",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA50,https://answers.ros.org/question/342979/cmake-usrbinc-is-not-a-full-path-to-an-existing-compiler-tool/,ROSAnswers,"cmake: ""/usr/bin/c++"" is not a full path to an existing compiler tool. [closed]",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA51,https://answers.ros.org/question/342999/output-rosconsole-log-messages-on-terminal-from-remote-machine/,ROSAnswers,Output rosconsole log messages on terminal from remote machine,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA52,https://answers.ros.org/question/342210/mavros-override-conditions/,ROSAnswers,MavRos Override conditions ?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA53,https://answers.ros.org/question/342369/uvc_camera-node-on-ubuntu-18043-on-oracle-virtual-box-delivers-terrible-image/,ROSAnswers,uvc_camera node on Ubuntu 18.04.3 on Oracle Virtual box delivers terrible image.,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA54,https://answers.ros.org/question/262907/error-cant-locate-node-in-package-gazebo_ros/,ROSAnswers,ERROR: can't locate node in package  [gazebo_ros],no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA55,https://answers.ros.org/question/343008/ros2-how-to-implement-subscription-using-rcl/,ROSAnswers,ros2 how to implement subscription using RCL,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA56,https://answers.ros.org/question/342361/what-is-the-odom-topic/,ROSAnswers,What is the /odom topic?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA57,https://answers.ros.org/question/339600/resource-not-found/,ROSAnswers,Resource not found,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA58,https://answers.ros.org/question/307323/rclpy-commend-crushed-in-ros2/,ROSAnswers,rclpy commend crushed in ROS2,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSA59,https://answers.ros.org/question/342384/calculate-joint-effort/,ROSAnswers,Calculate Joint Effort,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO0,https://stackoverflow.com/questions/58268961/environment-setup-of-ros-melodic,Environment setup of ROS melodic,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO1,https://stackoverflow.com/questions/57419713/ros-melodic-invoking-make-j12-l12-failed-catkin-make-error,ROS Melodic: Invoking “make -j12 -l12” failed (catkin_make Error),no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO2,https://stackoverflow.com/questions/30678851/error-when-using-surf-detector-in-opencv-inside-ros,Error when using SURF detector in opencv inside ROS,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO3,https://stackoverflow.com/questions/25703980/how-to-find-current-date-of-computer-in-ros,How to find current date of computer in ROS?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO4,https://stackoverflow.com/questions/27438528/integrate-caffe-model-into-ros,Integrate Caffe model into ROS,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO5,https://stackoverflow.com/questions/25437097/put-some-poses-in-the-list-in-ros,Put some poses in the list in ROS,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO6,https://stackoverflow.com/questions/29588180/ros-custom-message-with-sensor-msgs-image-publisher,ROS Custom message with sensor_msgs/Image Publisher,";

        pub2.publish(msg2);

        rate.sleep();
    }
}
/home/eeuser/ros_workspaces/HeloR",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SO7,https://stackoverflow.com/questions/29615931/building-an-android-app-for-ros,Building an Android app for ROS,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO8,https://stackoverflow.com/questions/57440785/strange-error-from-my-opencv2-library-while-im-using-it-in-ros,strange Error from my opencv2 library while I'm using it in ROS,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO9,https://stackoverflow.com/questions/57462841/trying-to-make-a-program-to-detect-lasers-with-a-camera,trying to make a program to detect lasers with a camera,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO10,https://stackoverflow.com/questions/25360649/comparing-two-strings-in-c-in-ros,Comparing two strings in c++ in ROS,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO11,https://stackoverflow.com/questions/57507268/how-to-assign-vals-to-a-eigen-block-of-dynamic-matrix,How to assign vals to a Eigen Block of dynamic matrix,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO12,https://stackoverflow.com/questions/27131740/ros-python-msg-send-list-of-ints,"ROS Python msg, send list of ints",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO13,https://stackoverflow.com/questions/29628302/ros-how-to-track-changes-in-agents-movement,ros: how to track changes in agents movement,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO14,https://stackoverflow.com/questions/25253645/ros-publisher-not-working-with-v-rep-after-saving,Ros publisher not working with V-Rep after saving,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO15,https://stackoverflow.com/questions/59609149/git-warning-templates-not-found-while-building-ros-snap-from-rosinstall-file,Git warning “templates not found” while building ROS snap from rosinstall file,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO16,https://stackoverflow.com/questions/27572681/cant-subscribe-topic-within-a-rqt-plugin,Can't subscribe topic within a rqt_plugin,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO17,https://stackoverflow.com/questions/25022183/how-to-integrate-tesseract-ocr-library-in-a-cmakelists-txt,How to integrate tesseract-ocr library in a CMakeLists.txt?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO18,https://stackoverflow.com/questions/25623457/openni-tracker-on-ubuntu-14-04-and-ros-indigo,openni_tracker on ubuntu 14.04 and ros indigo,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO19,https://stackoverflow.com/questions/34400868/qt-binary-linked-to-both-qt-5-and-wrongly-to-qt-4-causing-segmentation-fault-w,Qt binary linked to both Qt 5 and (wrongly) to Qt 4 causing segmentation fault when linked to Qwt,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO20,https://stackoverflow.com/questions/29657658/opencv-compiling-error-with-nonfree-feature2d-hpp,OpenCV compiling error with nonfree/feature2d.hpp,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO21,https://stackoverflow.com/questions/57507876/what-are-the-contents-of-pointcloud2,What are the contents of PointCloud2?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO22,https://stackoverflow.com/questions/57540882/ros-time-time-duration-is-out-of-dual-32-bit-range,ROS Time - time_duration is out of dual 32-bit range,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO23,https://stackoverflow.com/questions/25748039/add-cuda-to-ros-package,Add CUDA to ROS Package,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO24,https://stackoverflow.com/questions/25068285/error-blending-two-images-in-opencv,Error blending two images in OpenCV,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO25,https://stackoverflow.com/questions/27509404/instructions-after-return-statement-in-a-c-function,Instructions after return statement in a C++ function,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO26,https://stackoverflow.com/questions/27312137/using-rosserial-arduino-on-gumstix-overo,using rosserial_arduino on Gumstix overo,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO27,https://stackoverflow.com/questions/30687558/issue-with-zero-and-negative-goal-values,Issue with zero and negative goal values,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO28,https://stackoverflow.com/questions/58426530/publishing-prerecorded-lidar-pcap-file-and-imu-measurments-as-ros-bag,Publishing Prerecorded Lidar-PCAP file and IMU-Measurments as ros-bag,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO29,https://stackoverflow.com/questions/24771293/how-to-get-parameter-from-ros-launch-file-and-use-it-in-qt,How to get parameter from ros launch file and use it in Qt?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO30,https://stackoverflow.com/questions/29654717/what-is-the-solution-for-this-error-bash-syntax-error-near-unexpected-token-n,What is the solution for this error? bash: syntax error near unexpected token `newline',no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO31,https://stackoverflow.com/questions/57610570/error-no-match-for-call-to-boost,Error: No match for call to 'boost::…',no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO32,https://stackoverflow.com/questions/58002694/how-to-pass-variable-to-method-properly-python,How to pass variable to method properly? (python),no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO33,https://stackoverflow.com/questions/29493361/how-to-use-an-launch-file-in-xml-document-to-get-the-parameters-to-be-used-in-a,How to use an launch file in xml document to get the parameters to be used in a cpp file,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO34,https://stackoverflow.com/questions/29493795/what-api-should-i-use-to-control-an-ardrone-2-0,What API should I use to control an ARDrone 2.0?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO35,https://stackoverflow.com/questions/32723743/confirming-an-image-is-published-to-ros,Confirming an Image is Published to ROS,"code(msg.payload)

    convert(img)
    time.sleep(5) 
    source = cv2.imread('newpic.bmp')  #",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SO36,https://stackoverflow.com/questions/57970393/using-a-ros-custom-message-type-across-machines-hosts,Using a ROS custom message type across machines/hosts,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO37,https://stackoverflow.com/questions/23123932/unexpected-response-code-426-with-phanthomjs-websocket-client-roslib,Unexpected response code: 426 with PhanthomJS Websocket client/ROSLIB,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO38,https://stackoverflow.com/questions/24970275/ros-with-svo-camera-model-not-correctly-specified,ROS with SVO: Camera model not correctly specified,"era_name: narrow_stereo
 * /svo/distortion_coefficients/cols: 5
 * /svo/distortion_coefficients/da",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SO39,https://stackoverflow.com/questions/25494655/how-to-subsribe-to-a-ros-topic-for-several-seperate-times,How to subsribe to a ROS topic for several seperate times?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO40,https://stackoverflow.com/questions/18982406/ros-check-if-a-node-is-still-alive,ROS - check if a node is still alive,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO41,https://stackoverflow.com/questions/25539888/can-kinect-can-be-installed-on-vmware-ubuntu-12-0-4,Can Kinect can be installed on VMware ubuntu 12.0.4?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO42,https://stackoverflow.com/questions/27146091/ros-catkin-make-executable-is-not-generated-in-devel,ROS catkin_make executable is not generated in devel,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO43,https://stackoverflow.com/questions/57414858/making-a-laser-detector-have-an-error-in-my-code,making a laser detector have an error in my code,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO44,https://stackoverflow.com/questions/57475796/what-is-an-alternative-method-for-rospy-spin,What is an alternative method for rospy.spin()?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO45,https://stackoverflow.com/questions/57420837/fatal-error-moveit-move-group-interface-move-group-h-no-such-file-or-directory,fatal error: moveit/move_group_interface/move_group.h: No such file or directory,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO46,https://stackoverflow.com/questions/57458729/is-there-a-way-to-designate-certain-library-version-when-build-with-cmake,Is there a way to designate certain library version when build with cmake?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO47,https://stackoverflow.com/questions/23328933/controlling-orientation-using-a-quaternion,Controlling orientation using a quaternion,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO48,https://stackoverflow.com/questions/23137179/how-can-i-wrap-a-system-library-dependency-in-a-catkin-package-and-then-use-tha,"How can I wrap a system library/dependency in a catkin package, and then use that package to provide the system lib in other packages?",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO49,https://stackoverflow.com/questions/27122068/how-to-solve-the-undefined-reference-to-libusb-error-in-ros,How to solve the 'undefined reference to libusb' error in ros?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO50,https://stackoverflow.com/questions/25745141/read-image-message-from-in-ros-matlab,Read Image Message from in ROS MATLAB,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO51,https://stackoverflow.com/questions/19216848/running-multiple-command-line-apps-from-a-qt-gui-app-in-ubuntu-and-getting-the-c,Running multiple command-line apps from a Qt GUI app in Ubuntu and getting the console output,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO52,https://stackoverflow.com/questions/57438279/ros-kinetic-and-hector-quadrotor-controller-spawner-cant-unload-controllers,ROS Kinetic and hector_quadrotor controller spawner can't unload controllers,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO53,https://stackoverflow.com/questions/58280469/catkin-make-error-dji-sdk-launch-file-error,"catkin make error, dji sdk launch file error",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO54,https://stackoverflow.com/questions/29598278/ros-custom-message-with-sensor-msgs-image-issue-with-subscriber,ROS custom message with sensor_msgs/Image issue with subscriber,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO55,https://stackoverflow.com/questions/25496172/uncaught-referenceerror-updatehead-is-not-defined-using-jscolor,Uncaught ReferenceError: updateHead is not defined using jscolor,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO56,https://stackoverflow.com/questions/29693838/how-to-get-the-projection-matrix-from-odometry-tf-data,How to get the projection matrix from odometry/tf data?,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO57,https://stackoverflow.com/questions/27106640/ros-python-publisher-subscriber,ros python publisher/subscriber,no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO58,https://stackoverflow.com/questions/29526266/segmentation-fault-before-main-with-pclextractindices-pcl-ros-catkin,"Segmentation fault before main with pcl::ExtractIndices (pcl, ROS, catkin)",no_keyword_in_contents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SO59,https://stackoverflow.com/questions/57530052/i-cant-find-ros-when-i-use-cmake-to-compile,I can't find ROS when I use CMAKE to compile,"t place.(If this answers your question, that green check mark is friendly :)ros-${ROS_DISTRO}-d",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
